price_accounting,department,stock_count,location,final_id,match_type
467.26,Elec,49.0,Bin-55,1362.0,Fully Synchronized
482.14,Elec,23.0,Bin-157,1498.0,Fully Synchronized
292.68,Garden,99.0,Bin-117,1398.0,Fully Synchronized
186.2,Hardware,8.0,Bin-897,1914.0,Fully Synchronized
16.94,Elec,22.0,Bin-232,1399.0,Fully Synchronized
207.91,Elec,60.0,Bin-443,1477.0,Fully Synchronized
227.78,Garden,42.0,Bin-87,1929.0,Fully Synchronized
298.26,Tools,69.0,Bin-216,1135.0,Fully Synchronized
212.66,Elec,24.0,Bin-593,1368.0,Fully Synchronized
229.52,Hardware,22.0,Bin-795,1327.0,Fully Synchronized
391.22,Hardware,78.0,Bin-563,1865.0,Fully Synchronized
323.24,Hardware,14.0,Bin-149,1463.0,Fully Synchronized
30.86,Garden,39.0,Bin-615,1271.0,Fully Synchronized
319.18,Hardware,20.0,Bin-22,1954.0,Fully Synchronized
36.84,Hardware,81.0,Bin-278,1587.0,Fully Synchronized
131.39,Tools,50.0,Bin-178,1056.0,Fully Synchronized
54.39,Tools,10.0,Bin-154,1108.0,Fully Synchronized
238.36,Elec,10.0,Bin-328,1802.0,Fully Synchronized
454.44,Tools,,,1201.0,"In Accounting, Missing from WMS"
314.11,Garden,94.0,Bin-408,1010.0,Fully Synchronized
145.56,Elec,78.0,Bin-322,1982.0,Fully Synchronized
335.41,Elec,77.0,Bin-425,1613.0,Fully Synchronized
340.85,Garden,64.0,Bin-785,1920.0,Fully Synchronized
179.28,Elec,,,1818.0,"In Accounting, Missing from WMS"
312.35,Elec,11.0,Bin-203,1780.0,Fully Synchronized
481.19,Garden,14.0,Bin-852,1745.0,Fully Synchronized
37.47,Tools,30.0,Bin-599,1494.0,Fully Synchronized
303.82,Garden,52.0,Bin-436,1975.0,Fully Synchronized
272.88,Garden,96.0,Bin-791,1404.0,Fully Synchronized
194.84,Hardware,18.0,Bin-793,1147.0,Fully Synchronized
417.52,Hardware,27.0,Bin-572,1713.0,Fully Synchronized
245.46,Elec,76.0,Bin-8,1549.0,Fully Synchronized
125.67,Garden,10.0,Bin-652,1512.0,Fully Synchronized
450.63,Tools,63.0,Bin-142,1804.0,Fully Synchronized
463.57,Elec,,,1946.0,"In Accounting, Missing from WMS"
202.73,Tools,33.0,Bin-827,1540.0,Fully Synchronized
214.0,Hardware,78.0,Bin-828,1492.0,Fully Synchronized
314.8,Tools,64.0,Bin-834,1753.0,Fully Synchronized
27.22,Tools,6.0,Bin-67,1472.0,Fully Synchronized
450.43,Elec,69.0,Bin-514,1733.0,Fully Synchronized
93.64,Tools,41.0,Bin-7,1731.0,Fully Synchronized
83.65,Garden,98.0,Bin-315,1274.0,Fully Synchronized
481.32,Hardware,10.0,Bin-239,1556.0,Fully Synchronized
196.43,Hardware,29.0,Bin-940,1962.0,Fully Synchronized
250.14,Hardware,76.0,Bin-948,1953.0,Fully Synchronized
381.34,Garden,33.0,Bin-248,1183.0,Fully Synchronized
187.16,Tools,34.0,Bin-375,1156.0,Fully Synchronized
421.01,Tools,,,1748.0,"In Accounting, Missing from WMS"
472.6,Tools,27.0,Bin-119,1572.0,Fully Synchronized
166.68,Tools,0.0,Bin-4,1189.0,Fully Synchronized
245.34,Garden,89.0,Bin-931,1235.0,Fully Synchronized
411.56,Hardware,2.0,Bin-759,1900.0,Fully Synchronized
217.15,Garden,93.0,Bin-928,1623.0,Fully Synchronized
301.67,Elec,84.0,Bin-653,1325.0,Fully Synchronized
10.18,Tools,40.0,Bin-133,1351.0,Fully Synchronized
383.31,Tools,32.0,Bin-842,1474.0,Fully Synchronized
81.45,Hardware,78.0,Bin-224,1520.0,Fully Synchronized
25.18,Hardware,92.0,Bin-567,1928.0,Fully Synchronized
220.95,Tools,13.0,Bin-502,1258.0,Fully Synchronized
271.42,Elec,84.0,Bin-2,1410.0,Fully Synchronized
39.54,Garden,51.0,Bin-506,1217.0,Fully Synchronized
48.57,Elec,9.0,Bin-894,1102.0,Fully Synchronized
301.18,Hardware,70.0,Bin-746,1063.0,Fully Synchronized
46.13,Elec,15.0,Bin-118,1602.0,Fully Synchronized
341.65,Garden,22.0,Bin-397,1561.0,Fully Synchronized
366.48,Elec,50.0,Bin-449,1066.0,Fully Synchronized
219.95,Garden,30.0,Bin-818,1749.0,Fully Synchronized
134.78,Hardware,5.0,Bin-519,1206.0,Fully Synchronized
67.79,Garden,13.0,Bin-661,1394.0,Fully Synchronized
141.64,Hardware,57.0,Bin-944,1371.0,Fully Synchronized
487.18,Hardware,60.0,Bin-359,1034.0,Fully Synchronized
87.87,Hardware,4.0,Bin-851,1040.0,Fully Synchronized
215.1,Tools,86.0,Bin-196,1573.0,Fully Synchronized
286.48,Tools,23.0,Bin-647,1376.0,Fully Synchronized
370.89,Hardware,23.0,Bin-221,1282.0,Fully Synchronized
167.54,Garden,23.0,Bin-719,1467.0,Fully Synchronized
317.54,Tools,0.0,Bin-822,1326.0,Fully Synchronized
310.1,Garden,18.0,Bin-552,1466.0,Fully Synchronized
202.77,Elec,48.0,Bin-450,1689.0,Fully Synchronized
426.87,Tools,55.0,Bin-467,1951.0,Fully Synchronized
245.21,Hardware,92.0,Bin-310,1439.0,Fully Synchronized
319.49,Hardware,49.0,Bin-920,1991.0,Fully Synchronized
169.21,Tools,82.0,Bin-492,1232.0,Fully Synchronized
267.42,Elec,42.0,Bin-379,1363.0,Fully Synchronized
277.25,Garden,38.0,Bin-555,1654.0,Fully Synchronized
146.77,Elec,95.0,Bin-6,1801.0,Fully Synchronized
262.76,Tools,19.0,Bin-794,1560.0,Fully Synchronized
263.94,Elec,6.0,Bin-886,1941.0,Fully Synchronized
466.83,Hardware,81.0,Bin-872,1141.0,Fully Synchronized
20.26,Garden,55.0,Bin-143,1270.0,Fully Synchronized
387.91,Hardware,88.0,Bin-343,1116.0,Fully Synchronized
384.08,Hardware,62.0,Bin-167,1031.0,Fully Synchronized
478.15,Elec,70.0,Bin-360,1482.0,Fully Synchronized
224.26,Tools,30.0,Bin-810,1651.0,Fully Synchronized
202.97,Elec,11.0,Bin-756,1372.0,Fully Synchronized
335.99,Garden,34.0,Bin-557,1782.0,Fully Synchronized
79.94,Elec,61.0,Bin-581,1229.0,Fully Synchronized
421.58,Elec,70.0,Bin-725,1757.0,Fully Synchronized
249.86,Tools,91.0,Bin-367,1191.0,Fully Synchronized
309.71,Garden,5.0,Bin-452,1469.0,Fully Synchronized
252.6,Hardware,48.0,Bin-158,1784.0,Fully Synchronized
226.89,Garden,89.0,Bin-115,1218.0,Fully Synchronized
316.14,Elec,80.0,Bin-484,1793.0,Fully Synchronized
455.93,Hardware,43.0,Bin-190,1924.0,Fully Synchronized
219.36,Garden,54.0,Bin-434,1903.0,Fully Synchronized
294.79,Elec,54.0,Bin-765,1724.0,Fully Synchronized
492.69,Tools,49.0,Bin-840,1269.0,Fully Synchronized
16.9,Hardware,56.0,Bin-549,1263.0,Fully Synchronized
129.05,Elec,24.0,Bin-751,1889.0,Fully Synchronized
297.08,Garden,63.0,Bin-472,1551.0,Fully Synchronized
345.63,Elec,,,1378.0,"In Accounting, Missing from WMS"
489.6,Hardware,24.0,Bin-528,1610.0,Fully Synchronized
349.16,Elec,30.0,Bin-617,1543.0,Fully Synchronized
159.49,Elec,81.0,Bin-640,1290.0,Fully Synchronized
126.68,Tools,48.0,Bin-11,1907.0,Fully Synchronized
282.25,Garden,41.0,Bin-475,1167.0,Fully Synchronized
183.34,Garden,15.0,Bin-708,1944.0,Fully Synchronized
291.84,Garden,5.0,Bin-468,1603.0,Fully Synchronized
315.54,Elec,63.0,Bin-498,1144.0,Fully Synchronized
450.72,Garden,26.0,Bin-57,1335.0,Fully Synchronized
421.72,Tools,20.0,Bin-523,1629.0,Fully Synchronized
50.8,Garden,23.0,Bin-697,1215.0,Fully Synchronized
145.9,Garden,91.0,Bin-542,1430.0,Fully Synchronized
94.17,Garden,58.0,Bin-762,1807.0,Fully Synchronized
275.88,Tools,53.0,Bin-172,1919.0,Fully Synchronized
244.98,Garden,85.0,Bin-638,1940.0,Fully Synchronized
32.4,Elec,39.0,Bin-469,1324.0,Fully Synchronized
53.85,Garden,99.0,Bin-146,1619.0,Fully Synchronized
348.13,Tools,56.0,Bin-532,1524.0,Fully Synchronized
130.9,Elec,78.0,Bin-616,1772.0,Fully Synchronized
126.98,Tools,28.0,Bin-355,1666.0,Fully Synchronized
21.6,Hardware,26.0,Bin-405,1352.0,Fully Synchronized
253.78,Elec,68.0,Bin-446,1109.0,Fully Synchronized
481.33,Garden,38.0,Bin-780,1569.0,Fully Synchronized
274.66,Garden,74.0,Bin-188,1202.0,Fully Synchronized
27.72,Hardware,22.0,Bin-850,1916.0,Fully Synchronized
433.01,Garden,19.0,Bin-649,1017.0,Fully Synchronized
437.13,Tools,71.0,Bin-381,1090.0,Fully Synchronized
330.71,Elec,47.0,Bin-228,1923.0,Fully Synchronized
343.56,Elec,86.0,Bin-145,1791.0,Fully Synchronized
238.24,Hardware,35.0,Bin-9,1298.0,Fully Synchronized
150.59,Hardware,23.0,Bin-97,1981.0,Fully Synchronized
43.09,Elec,99.0,Bin-760,1266.0,Fully Synchronized
407.38,Hardware,17.0,Bin-148,1803.0,Fully Synchronized
159.1,Tools,56.0,Bin-612,1643.0,Fully Synchronized
136.22,Tools,66.0,Bin-377,1242.0,Fully Synchronized
216.32,Hardware,84.0,Bin-159,1968.0,Fully Synchronized
323.51,Elec,24.0,Bin-586,1631.0,Fully Synchronized
296.01,Tools,50.0,Bin-876,1515.0,Fully Synchronized
456.93,Elec,25.0,Bin-421,1499.0,Fully Synchronized
309.8,Garden,85.0,Bin-465,1074.0,Fully Synchronized
371.39,Elec,29.0,Bin-305,1538.0,Fully Synchronized
191.59,Garden,46.0,Bin-833,1718.0,Fully Synchronized
273.4,Garden,44.0,Bin-783,1455.0,Fully Synchronized
127.54,Tools,16.0,Bin-98,1105.0,Fully Synchronized
83.57,Hardware,40.0,Bin-594,1268.0,Fully Synchronized
276.95,Hardware,80.0,Bin-831,1845.0,Fully Synchronized
176.83,Garden,36.0,Bin-298,1204.0,Fully Synchronized
240.99,Hardware,79.0,Bin-748,1586.0,Fully Synchronized
403.93,Tools,0.0,Bin-331,1620.0,Fully Synchronized
172.09,Tools,29.0,Bin-214,1516.0,Fully Synchronized
80.27,Tools,3.0,Bin-739,1190.0,Fully Synchronized
158.72,Hardware,92.0,Bin-341,1054.0,Fully Synchronized
438.77,Elec,36.0,Bin-568,1595.0,Fully Synchronized
238.27,Tools,52.0,Bin-174,1093.0,Fully Synchronized
105.51,Tools,53.0,Bin-250,1842.0,Fully Synchronized
397.97,Garden,75.0,Bin-595,1245.0,Fully Synchronized
164.72,Hardware,24.0,Bin-773,1302.0,Fully Synchronized
330.29,Garden,77.0,Bin-495,1014.0,Fully Synchronized
252.1,Tools,14.0,Bin-168,1406.0,Fully Synchronized
255.56,Elec,55.0,Bin-129,1050.0,Fully Synchronized
423.73,Elec,9.0,Bin-603,1005.0,Fully Synchronized
271.4,Elec,54.0,Bin-64,1743.0,Fully Synchronized
202.78,Hardware,,,1769.0,"In Accounting, Missing from WMS"
158.0,Tools,22.0,Bin-646,1736.0,Fully Synchronized
316.76,Tools,58.0,Bin-264,1256.0,Fully Synchronized
204.99,Hardware,47.0,Bin-151,1433.0,Fully Synchronized
38.75,Garden,1.0,Bin-291,1599.0,Fully Synchronized
46.85,Hardware,57.0,Bin-249,1164.0,Fully Synchronized
46.78,Tools,82.0,Bin-433,1475.0,Fully Synchronized
369.25,Hardware,17.0,Bin-404,1576.0,Fully Synchronized
130.3,Tools,96.0,Bin-714,1011.0,Fully Synchronized
477.9,Elec,31.0,Bin-206,1392.0,Fully Synchronized
312.62,Elec,81.0,Bin-741,1616.0,Fully Synchronized
395.02,Tools,83.0,Bin-282,1124.0,Fully Synchronized
317.5,Tools,42.0,Bin-651,1722.0,Fully Synchronized
57.83,Tools,15.0,Bin-27,1739.0,Fully Synchronized
430.23,Tools,,,1637.0,"In Accounting, Missing from WMS"
96.14,Hardware,66.0,Bin-279,1622.0,Fully Synchronized
69.99,Hardware,28.0,Bin-494,1159.0,Fully Synchronized
480.65,Elec,98.0,Bin-33,1528.0,Fully Synchronized
336.07,Garden,39.0,Bin-949,1300.0,Fully Synchronized
24.34,Hardware,75.0,Bin-564,1938.0,Fully Synchronized
360.78,Hardware,68.0,Bin-932,1770.0,Fully Synchronized
308.33,Garden,73.0,Bin-284,1741.0,Fully Synchronized
384.22,Hardware,86.0,Bin-347,1837.0,Fully Synchronized
148.63,Garden,97.0,Bin-730,1458.0,Fully Synchronized
21.77,Garden,90.0,Bin-237,1416.0,Fully Synchronized
50.44,Garden,41.0,Bin-789,1526.0,Fully Synchronized
416.21,Garden,,,1986.0,"In Accounting, Missing from WMS"
180.25,Elec,49.0,Bin-726,1779.0,Fully Synchronized
155.81,Elec,60.0,Bin-684,1875.0,Fully Synchronized
365.88,Hardware,9.0,Bin-422,1213.0,Fully Synchronized
166.76,Tools,94.0,Bin-486,1933.0,Fully Synchronized
78.82,Elec,55.0,Bin-125,1386.0,Fully Synchronized
302.44,Elec,71.0,Bin-26,1762.0,Fully Synchronized
424.63,Elec,54.0,Bin-903,1071.0,Fully Synchronized
273.44,Tools,40.0,Bin-263,1698.0,Fully Synchronized
484.87,Hardware,40.0,Bin-812,1450.0,Fully Synchronized
474.03,Hardware,64.0,Bin-346,1851.0,Fully Synchronized
33.21,Garden,53.0,Bin-693,1246.0,Fully Synchronized
164.18,Tools,62.0,Bin-845,1390.0,Fully Synchronized
265.03,Garden,28.0,Bin-722,1852.0,Fully Synchronized
445.16,Tools,41.0,Bin-570,1448.0,Fully Synchronized
425.71,Hardware,15.0,Bin-786,1328.0,Fully Synchronized
443.72,Hardware,62.0,Bin-547,1774.0,Fully Synchronized
184.58,Elec,6.0,Bin-312,1407.0,Fully Synchronized
171.8,Tools,99.0,Bin-566,1154.0,Fully Synchronized
108.44,Tools,,,1029.0,"In Accounting, Missing from WMS"
386.8,Elec,65.0,Bin-943,1451.0,Fully Synchronized
345.64,Garden,5.0,Bin-681,1495.0,Fully Synchronized
364.02,Garden,34.0,Bin-297,1853.0,Fully Synchronized
259.03,Elec,44.0,Bin-431,1969.0,Fully Synchronized
339.55,Garden,9.0,Bin-45,1130.0,Fully Synchronized
370.49,Garden,79.0,Bin-668,1121.0,Fully Synchronized
463.86,Hardware,50.0,Bin-189,1711.0,Fully Synchronized
453.5,Tools,82.0,Bin-728,1067.0,Fully Synchronized
239.59,Garden,68.0,Bin-888,1527.0,Fully Synchronized
193.53,Tools,84.0,Bin-313,1813.0,Fully Synchronized
208.26,Hardware,21.0,Bin-660,1380.0,Fully Synchronized
417.91,Elec,72.0,Bin-865,1615.0,Fully Synchronized
26.53,Hardware,10.0,Bin-700,1699.0,Fully Synchronized
436.35,Tools,5.0,Bin-319,1288.0,Fully Synchronized
368.56,Tools,10.0,Bin-691,1884.0,Fully Synchronized
413.62,Elec,37.0,Bin-78,1161.0,Fully Synchronized
138.94,Tools,96.0,Bin-732,1369.0,Fully Synchronized
455.2,Garden,53.0,Bin-53,1826.0,Fully Synchronized
332.24,Hardware,70.0,Bin-358,1388.0,Fully Synchronized
16.54,Garden,,,1816.0,"In Accounting, Missing from WMS"
118.61,Hardware,37.0,Bin-439,1008.0,Fully Synchronized
287.86,Hardware,0.0,Bin-243,1278.0,Fully Synchronized
455.31,Tools,70.0,Bin-442,1667.0,Fully Synchronized
372.22,Elec,97.0,Bin-316,1035.0,Fully Synchronized
109.75,Hardware,30.0,Bin-456,1956.0,Fully Synchronized
417.69,Hardware,28.0,Bin-267,1237.0,Fully Synchronized
77.57,Hardware,66.0,Bin-608,1042.0,Fully Synchronized
473.78,Hardware,25.0,Bin-14,1868.0,Fully Synchronized
391.17,Hardware,30.0,Bin-340,1254.0,Fully Synchronized
181.1,Tools,98.0,Bin-420,1193.0,Fully Synchronized
122.92,Hardware,25.0,Bin-380,1655.0,Fully Synchronized
226.13,Tools,59.0,Bin-460,1379.0,Fully Synchronized
433.99,Hardware,81.0,Bin-49,1490.0,Fully Synchronized
37.7,Hardware,52.0,Bin-929,1134.0,Fully Synchronized
37.28,Garden,65.0,Bin-870,1976.0,Fully Synchronized
82.66,Hardware,68.0,Bin-912,1680.0,Fully Synchronized
385.49,Elec,17.0,Bin-19,1198.0,Fully Synchronized
309.82,Garden,50.0,Bin-729,1145.0,Fully Synchronized
171.77,Tools,63.0,Bin-826,1565.0,Fully Synchronized
32.82,Tools,23.0,Bin-895,1200.0,Fully Synchronized
136.93,Elec,77.0,Bin-156,1901.0,Fully Synchronized
288.96,Garden,11.0,Bin-205,1100.0,Fully Synchronized
442.84,Tools,7.0,Bin-553,1391.0,Fully Synchronized
89.36,Hardware,87.0,Bin-525,1921.0,Fully Synchronized
457.31,Tools,78.0,Bin-820,1984.0,Fully Synchronized
354.48,Elec,60.0,Bin-755,1223.0,Fully Synchronized
123.03,Hardware,3.0,Bin-573,1115.0,Fully Synchronized
178.52,Garden,80.0,Bin-246,1702.0,Fully Synchronized
342.88,Garden,7.0,Bin-255,1591.0,Fully Synchronized
200.8,Garden,76.0,Bin-424,1644.0,Fully Synchronized
343.04,Garden,4.0,Bin-339,1173.0,Fully Synchronized
127.47,Elec,65.0,Bin-901,1683.0,Fully Synchronized
137.39,Elec,2.0,Bin-878,1016.0,Fully Synchronized
134.49,Elec,10.0,Bin-176,1704.0,Fully Synchronized
470.5,Garden,74.0,Bin-529,1777.0,Fully Synchronized
240.42,Tools,4.0,Bin-736,1046.0,Fully Synchronized
158.92,Hardware,,,1581.0,"In Accounting, Missing from WMS"
318.69,Hardware,25.0,Bin-512,1866.0,Fully Synchronized
98.47,Garden,94.0,Bin-76,1588.0,Fully Synchronized
466.85,Hardware,79.0,Bin-435,1320.0,Fully Synchronized
80.43,Tools,63.0,Bin-46,1601.0,Fully Synchronized
465.57,Tools,98.0,Bin-177,1742.0,Fully Synchronized
413.51,Hardware,71.0,Bin-200,1261.0,Fully Synchronized
286.49,Elec,20.0,Bin-713,1932.0,Fully Synchronized
57.14,Tools,91.0,Bin-939,1465.0,Fully Synchronized
19.3,Garden,77.0,Bin-62,1150.0,Fully Synchronized
237.15,Tools,89.0,Bin-333,1578.0,Fully Synchronized
38.31,Elec,13.0,Bin-551,1661.0,Fully Synchronized
385.49,Hardware,40.0,Bin-103,1313.0,Fully Synchronized
310.86,Tools,48.0,Bin-448,1092.0,Fully Synchronized
349.57,Tools,23.0,Bin-311,1489.0,Fully Synchronized
297.86,Tools,,,1047.0,"In Accounting, Missing from WMS"
38.3,Tools,83.0,Bin-138,1226.0,Fully Synchronized
401.99,Garden,87.0,Bin-99,1891.0,Fully Synchronized
370.35,Garden,83.0,Bin-364,1508.0,Fully Synchronized
276.77,Elec,52.0,Bin-858,1652.0,Fully Synchronized
46.93,Elec,14.0,Bin-663,1513.0,Fully Synchronized
488.76,Elec,96.0,Bin-930,1906.0,Fully Synchronized
440.08,Tools,4.0,Bin-569,1377.0,Fully Synchronized
10.37,Elec,53.0,Bin-672,1656.0,Fully Synchronized
268.2,Tools,11.0,Bin-259,1299.0,Fully Synchronized
186.56,Garden,36.0,Bin-829,1408.0,Fully Synchronized
378.32,Tools,,,1176.0,"In Accounting, Missing from WMS"
263.86,Hardware,16.0,Bin-657,1295.0,Fully Synchronized
479.23,Tools,98.0,Bin-414,1374.0,Fully Synchronized
85.8,Elec,45.0,Bin-683,1112.0,Fully Synchronized
478.76,Tools,85.0,Bin-280,1657.0,Fully Synchronized
272.17,Garden,78.0,Bin-281,1764.0,Fully Synchronized
31.61,Elec,69.0,Bin-945,1248.0,Fully Synchronized
295.25,Tools,11.0,Bin-66,1810.0,Fully Synchronized
40.58,Elec,35.0,Bin-112,1872.0,Fully Synchronized
375.65,Garden,,,1596.0,"In Accounting, Missing from WMS"
57.37,Garden,,,1537.0,"In Accounting, Missing from WMS"
331.25,Garden,73.0,Bin-473,1344.0,Fully Synchronized
490.49,Elec,31.0,Bin-763,1905.0,Fully Synchronized
46.39,Garden,38.0,Bin-323,1155.0,Fully Synchronized
372.76,Elec,87.0,Bin-179,1627.0,Fully Synchronized
442.7,Tools,40.0,Bin-135,1554.0,Fully Synchronized
86.12,Tools,,,1525.0,"In Accounting, Missing from WMS"
460.63,Garden,65.0,Bin-326,1163.0,Fully Synchronized
23.27,Elec,65.0,Bin-21,1243.0,Fully Synchronized
228.03,Elec,18.0,Bin-491,1470.0,Fully Synchronized
59.83,Elec,72.0,Bin-173,1579.0,Fully Synchronized
313.25,Hardware,84.0,Bin-824,1847.0,Fully Synchronized
430.87,Elec,89.0,Bin-618,1106.0,Fully Synchronized
185.39,Garden,49.0,Bin-292,1542.0,Fully Synchronized
245.08,Tools,41.0,Bin-252,1729.0,Fully Synchronized
206.37,Elec,59.0,Bin-879,1621.0,Fully Synchronized
61.09,Hardware,90.0,Bin-686,1855.0,Fully Synchronized
412.45,Tools,63.0,Bin-29,1773.0,Fully Synchronized
339.63,Garden,15.0,Bin-336,1260.0,Fully Synchronized
110.07,Elec,76.0,Bin-813,1070.0,Fully Synchronized
365.8,Garden,16.0,Bin-839,1949.0,Fully Synchronized
374.29,Tools,98.0,Bin-801,1373.0,Fully Synchronized
