price_accounting,department,stock_count,location,final_id,match_type
251.73,Hardware,18.0,Bin-202,1322.0,Fully Synchronized
281.44,Elec,51.0,Bin-655,1411.0,Fully Synchronized
217.65,Hardware,92.0,Bin-717,1199.0,Fully Synchronized
147.13,Elec,49.0,Bin-775,1281.0,Fully Synchronized
50.94,Hardware,87.0,Bin-662,1305.0,Fully Synchronized
37.52,Elec,25.0,Bin-705,1491.0,Fully Synchronized
265.49,Hardware,33.0,Bin-36,1478.0,Fully Synchronized
321.27,Garden,77.0,Bin-412,1712.0,Fully Synchronized
255.35,Tools,39.0,Bin-909,1879.0,Fully Synchronized
305.01,Garden,,,1443.0,"In Accounting, Missing from WMS"
41.0,Elec,96.0,Bin-93,1685.0,Fully Synchronized
352.32,Garden,,,1918.0,"In Accounting, Missing from WMS"
199.74,Garden,11.0,Bin-366,1308.0,Fully Synchronized
39.41,Tools,64.0,Bin-325,1053.0,Fully Synchronized
157.8,Tools,,,1049.0,"In Accounting, Missing from WMS"
454.43,Elec,55.0,Bin-192,1625.0,Fully Synchronized
239.63,Tools,93.0,Bin-184,1503.0,Fully Synchronized
58.66,Elec,12.0,Bin-517,1059.0,Fully Synchronized
142.14,Elec,76.0,Bin-170,1417.0,Fully Synchronized
150.8,Garden,89.0,Bin-43,1502.0,Fully Synchronized
411.16,Tools,53.0,Bin-108,1304.0,Fully Synchronized
339.62,Elec,85.0,Bin-637,1353.0,Fully Synchronized
295.1,Tools,79.0,Bin-266,1107.0,Fully Synchronized
143.19,Garden,,,1382.0,"In Accounting, Missing from WMS"
199.04,Hardware,2.0,Bin-584,1660.0,Fully Synchronized
214.64,Elec,46.0,Bin-12,1833.0,Fully Synchronized
355.92,Elec,24.0,Bin-294,1963.0,Fully Synchronized
462.78,Garden,6.0,Bin-505,1787.0,Fully Synchronized
449.42,Tools,80.0,Bin-871,1664.0,Fully Synchronized
79.57,Hardware,37.0,Bin-222,1006.0,Fully Synchronized
260.82,Tools,87.0,Bin-738,1209.0,Fully Synchronized
230.45,Elec,79.0,Bin-283,1240.0,Fully Synchronized
395.6,Hardware,38.0,Bin-787,1693.0,Fully Synchronized
355.72,Tools,54.0,Bin-321,1812.0,Fully Synchronized
480.76,Hardware,51.0,Bin-285,1037.0,Fully Synchronized
367.12,Garden,20.0,Bin-585,1997.0,Fully Synchronized
54.24,Hardware,78.0,Bin-47,1022.0,Fully Synchronized
39.22,Elec,29.0,Bin-731,1103.0,Fully Synchronized
167.02,Hardware,81.0,Bin-539,1364.0,Fully Synchronized
103.38,Garden,18.0,Bin-229,1734.0,Fully Synchronized
217.82,Tools,31.0,Bin-153,1381.0,Fully Synchronized
158.81,Hardware,76.0,Bin-244,1768.0,Fully Synchronized
396.18,Garden,62.0,Bin-275,1181.0,Fully Synchronized
435.67,Elec,76.0,Bin-743,1927.0,Fully Synchronized
150.08,Tools,33.0,Bin-258,1172.0,Fully Synchronized
421.92,Hardware,47.0,Bin-24,1942.0,Fully Synchronized
453.77,Tools,4.0,Bin-576,1309.0,Fully Synchronized
252.04,Tools,73.0,Bin-161,1632.0,Fully Synchronized
468.2,Tools,86.0,Bin-376,1306.0,Fully Synchronized
473.6,Tools,97.0,Bin-921,1668.0,Fully Synchronized
10.81,Tools,73.0,Bin-383,1024.0,Fully Synchronized
446.27,Tools,1.0,Bin-104,1039.0,Fully Synchronized
222.37,Tools,14.0,Bin-351,1971.0,Fully Synchronized
278.73,Elec,79.0,Bin-354,1911.0,Fully Synchronized
483.7,Tools,30.0,Bin-194,1673.0,Fully Synchronized
204.9,Garden,47.0,Bin-3,1032.0,Fully Synchronized
78.98,Hardware,17.0,Bin-667,1431.0,Fully Synchronized
96.7,Garden,81.0,Bin-805,1870.0,Fully Synchronized
244.55,Garden,21.0,Bin-744,1076.0,Fully Synchronized
114.41,Hardware,99.0,Bin-574,1819.0,Fully Synchronized
208.79,Tools,73.0,Bin-464,1340.0,Fully Synchronized
355.62,Hardware,63.0,Bin-898,1169.0,Fully Synchronized
84.31,Elec,26.0,Bin-676,1276.0,Fully Synchronized
92.1,Elec,85.0,Bin-409,1841.0,Fully Synchronized
202.95,Hardware,,,1038.0,"In Accounting, Missing from WMS"
471.55,Hardware,65.0,Bin-720,1857.0,Fully Synchronized
113.64,Elec,65.0,Bin-781,1714.0,Fully Synchronized
463.63,Hardware,19.0,Bin-480,1072.0,Fully Synchronized
107.36,Tools,95.0,Bin-288,1174.0,Fully Synchronized
329.66,Hardware,7.0,Bin-80,1239.0,Fully Synchronized
113.64,Elec,82.0,Bin-911,1687.0,Fully Synchronized
181.57,Garden,64.0,Bin-309,1002.0,Fully Synchronized
482.31,Garden,39.0,Bin-485,1824.0,Fully Synchronized
410.92,Garden,85.0,Bin-914,1397.0,Fully Synchronized
458.78,Hardware,34.0,Bin-767,1222.0,Fully Synchronized
197.82,Tools,,,1487.0,"In Accounting, Missing from WMS"
428.95,Hardware,93.0,Bin-489,1194.0,Fully Synchronized
20.77,Hardware,82.0,Bin-230,1058.0,Fully Synchronized
284.36,Elec,97.0,Bin-860,1227.0,Fully Synchronized
468.16,Hardware,65.0,Bin-800,1979.0,Fully Synchronized
321.93,Garden,9.0,Bin-654,1710.0,Fully Synchronized
32.5,Garden,20.0,Bin-889,1464.0,Fully Synchronized
189.63,Garden,45.0,Bin-699,1480.0,Fully Synchronized
321.52,Tools,66.0,Bin-922,1639.0,Fully Synchronized
247.75,Elec,44.0,Bin-105,1675.0,Fully Synchronized
496.82,Garden,51.0,Bin-320,1484.0,Fully Synchronized
387.0,Garden,84.0,Bin-925,1357.0,Fully Synchronized
214.49,Hardware,60.0,Bin-892,1998.0,Fully Synchronized
339.61,Tools,8.0,Bin-761,1692.0,Fully Synchronized
219.41,Tools,92.0,Bin-694,1082.0,Fully Synchronized
429.98,Garden,98.0,Bin-770,1977.0,Fully Synchronized
58.91,Tools,2.0,Bin-327,1188.0,Fully Synchronized
60.34,Hardware,31.0,Bin-332,1026.0,Fully Synchronized
183.51,Garden,49.0,Bin-274,1690.0,Fully Synchronized
359.47,Tools,32.0,Bin-225,1766.0,Fully Synchronized
411.71,Elec,25.0,Bin-918,1830.0,Fully Synchronized
159.47,Tools,13.0,Bin-338,1015.0,Fully Synchronized
209.41,Garden,20.0,Bin-287,1695.0,Fully Synchronized
249.31,Tools,25.0,Bin-426,1553.0,Fully Synchronized
253.63,Tools,98.0,Bin-853,1142.0,Fully Synchronized
40.47,Elec,61.0,Bin-493,1584.0,Fully Synchronized
193.88,Hardware,40.0,Bin-604,1244.0,Fully Synchronized
83.38,Tools,24.0,Bin-880,1674.0,Fully Synchronized
389.38,Tools,14.0,Bin-487,1877.0,Fully Synchronized
371.18,Hardware,98.0,Bin-251,1994.0,Fully Synchronized
260.5,Tools,57.0,Bin-407,1081.0,Fully Synchronized
230.09,Garden,15.0,Bin-804,1926.0,Fully Synchronized
49.51,Garden,4.0,Bin-314,1224.0,Fully Synchronized
237.05,Hardware,21.0,Bin-571,1435.0,Fully Synchronized
406.79,Hardware,90.0,Bin-806,1205.0,Fully Synchronized
133.23,Elec,71.0,Bin-619,1557.0,Fully Synchronized
489.34,Hardware,89.0,Bin-591,1284.0,Fully Synchronized
168.79,Hardware,,,1966.0,"In Accounting, Missing from WMS"
321.03,Tools,54.0,Bin-109,1989.0,Fully Synchronized
107.9,Elec,65.0,Bin-411,1330.0,Fully Synchronized
249.34,Tools,22.0,Bin-13,1252.0,Fully Synchronized
127.52,Elec,7.0,Bin-835,1332.0,Fully Synchronized
25.12,Garden,19.0,Bin-582,1880.0,Fully Synchronized
274.97,Hardware,40.0,Bin-541,1395.0,Fully Synchronized
48.56,Garden,89.0,Bin-349,1694.0,Fully Synchronized
124.04,Tools,40.0,Bin-788,1917.0,Fully Synchronized
193.58,Garden,89.0,Bin-707,1831.0,Fully Synchronized
432.93,Hardware,78.0,Bin-155,1429.0,Fully Synchronized
348.87,Tools,3.0,Bin-302,1418.0,Fully Synchronized
263.93,Garden,66.0,Bin-478,1696.0,Fully Synchronized
383.62,Hardware,56.0,Bin-59,1993.0,Fully Synchronized
32.16,Tools,49.0,Bin-750,1427.0,Fully Synchronized
92.67,Hardware,50.0,Bin-520,1384.0,Fully Synchronized
481.78,Garden,77.0,Bin-10,1195.0,Fully Synchronized
360.62,Tools,38.0,Bin-718,1539.0,Fully Synchronized
27.36,Garden,44.0,Bin-816,1182.0,Fully Synchronized
199.25,Elec,36.0,Bin-527,1293.0,Fully Synchronized
220.17,Hardware,47.0,Bin-212,1264.0,Fully Synchronized
253.24,Hardware,84.0,Bin-186,1547.0,Fully Synchronized
470.79,Tools,24.0,Bin-856,1965.0,Fully Synchronized
384.96,Hardware,71.0,Bin-496,1000.0,Fully Synchronized
458.64,Hardware,30.0,Bin-578,1728.0,Fully Synchronized
411.9,Garden,66.0,Bin-677,1936.0,Fully Synchronized
37.32,Tools,33.0,Bin-113,1647.0,Fully Synchronized
299.92,Elec,90.0,Bin-703,1820.0,Fully Synchronized
429.55,Garden,25.0,Bin-896,1567.0,Fully Synchronized
304.08,Elec,13.0,Bin-363,1393.0,Fully Synchronized
432.96,Tools,14.0,Bin-317,1279.0,Fully Synchronized
237.4,Tools,39.0,Bin-441,1705.0,Fully Synchronized
396.14,Tools,,,1797.0,"In Accounting, Missing from WMS"
279.47,Hardware,3.0,Bin-201,1117.0,Fully Synchronized
131.56,Tools,8.0,Bin-126,1996.0,Fully Synchronized
257.34,Hardware,,,1221.0,"In Accounting, Missing from WMS"
193.6,Elec,42.0,Bin-915,1175.0,Fully Synchronized
309.25,Tools,69.0,Bin-444,1061.0,Fully Synchronized
28.68,Garden,4.0,Bin-923,1329.0,Fully Synchronized
29.25,Tools,97.0,Bin-459,1973.0,Fully Synchronized
270.08,Tools,35.0,Bin-84,1913.0,Fully Synchronized
160.2,Garden,79.0,Bin-245,1775.0,Fully Synchronized
337.09,Hardware,45.0,Bin-671,1045.0,Fully Synchronized
475.18,Tools,84.0,Bin-734,1471.0,Fully Synchronized
146.28,Tools,49.0,Bin-164,1301.0,Fully Synchronized
444.59,Hardware,64.0,Bin-544,1883.0,Fully Synchronized
302.84,Tools,88.0,Bin-550,1925.0,Fully Synchronized
324.51,Elec,74.0,Bin-100,1434.0,Fully Synchronized
377.07,Elec,75.0,Bin-430,1952.0,Fully Synchronized
328.87,Tools,42.0,Bin-445,1044.0,Fully Synchronized
134.71,Hardware,64.0,Bin-54,1148.0,Fully Synchronized
84.89,Hardware,51.0,Bin-678,1432.0,Fully Synchronized
246.55,Hardware,32.0,Bin-511,1119.0,Fully Synchronized
228.86,Elec,47.0,Bin-642,1219.0,Fully Synchronized
12.0,Elec,29.0,Bin-862,1935.0,Fully Synchronized
24.43,Garden,97.0,Bin-127,1483.0,Fully Synchronized
46.81,Garden,76.0,Bin-458,1825.0,Fully Synchronized
454.15,Garden,65.0,Bin-268,1132.0,Fully Synchronized
106.21,Garden,34.0,Bin-621,1023.0,Fully Synchronized
256.58,Garden,99.0,Bin-938,1214.0,Fully Synchronized
355.24,Tools,0.0,Bin-210,1211.0,Fully Synchronized
226.04,Tools,57.0,Bin-580,1068.0,Fully Synchronized
201.87,Garden,3.0,Bin-531,1355.0,Fully Synchronized
198.09,Elec,19.0,Bin-535,1171.0,Fully Synchronized
454.36,Elec,80.0,Bin-562,1688.0,Fully Synchronized
203.88,Tools,20.0,Bin-372,1259.0,Fully Synchronized
57.37,Hardware,75.0,Bin-428,1065.0,Fully Synchronized
216.7,Elec,34.0,Bin-0,1087.0,Fully Synchronized
290.6,Garden,15.0,Bin-747,1755.0,Fully Synchronized
39.27,Tools,40.0,Bin-289,1098.0,Fully Synchronized
484.53,Garden,17.0,Bin-799,1346.0,Fully Synchronized
433.33,Hardware,89.0,Bin-907,1726.0,Fully Synchronized
365.59,Elec,26.0,Bin-70,1426.0,Fully Synchronized
444.88,Elec,18.0,Bin-163,1030.0,Fully Synchronized
452.12,Hardware,77.0,Bin-171,1756.0,Fully Synchronized
439.0,Hardware,58.0,Bin-102,1126.0,Fully Synchronized
304.4,Elec,25.0,Bin-136,1568.0,Fully Synchronized
311.46,Tools,25.0,Bin-771,1272.0,Fully Synchronized
45.88,Elec,4.0,Bin-79,1365.0,Fully Synchronized
329.4,Garden,22.0,Bin-633,1110.0,Fully Synchronized
260.52,Garden,,,1027.0,"In Accounting, Missing from WMS"
402.9,Elec,63.0,Bin-823,1848.0,Fully Synchronized
360.28,Tools,15.0,Bin-873,1089.0,Fully Synchronized
427.84,Garden,5.0,Bin-626,1048.0,Fully Synchronized
365.73,Garden,37.0,Bin-81,1730.0,Fully Synchronized
297.44,Elec,9.0,Bin-423,1721.0,Fully Synchronized
25.69,Garden,59.0,Bin-724,1210.0,Fully Synchronized
110.08,Elec,6.0,Bin-207,1636.0,Fully Synchronized
107.82,Hardware,90.0,Bin-723,1415.0,Fully Synchronized
36.75,Elec,,,1113.0,"In Accounting, Missing from WMS"
377.06,Garden,,,1849.0,"In Accounting, Missing from WMS"
126.61,Tools,61.0,Bin-89,1859.0,Fully Synchronized
306.63,Elec,91.0,Bin-849,1334.0,Fully Synchronized
482.84,Tools,30.0,Bin-181,1715.0,Fully Synchronized
364.74,Garden,97.0,Bin-648,1611.0,Fully Synchronized
187.25,Hardware,11.0,Bin-236,1716.0,Fully Synchronized
204.96,Elec,79.0,Bin-937,1670.0,Fully Synchronized
337.47,Tools,83.0,Bin-758,1638.0,Fully Synchronized
86.58,Hardware,84.0,Bin-374,1333.0,Fully Synchronized
26.5,Elec,14.0,Bin-819,1684.0,Fully Synchronized
129.35,Garden,9.0,Bin-453,1255.0,Fully Synchronized
444.29,Tools,0.0,Bin-742,1781.0,Fully Synchronized
253.8,Elec,14.0,Bin-522,1876.0,Fully Synchronized
13.89,Garden,12.0,Bin-515,1073.0,Fully Synchronized
317.28,Garden,69.0,Bin-490,1806.0,Fully Synchronized
347.96,Tools,57.0,Bin-330,1501.0,Fully Synchronized
317.16,Hardware,99.0,Bin-17,1794.0,Fully Synchronized
86.83,Garden,1.0,Bin-92,1247.0,Fully Synchronized
211.76,Hardware,85.0,Bin-628,1752.0,Fully Synchronized
358.63,Garden,6.0,Bin-499,1231.0,Fully Synchronized
497.78,Tools,,,1988.0,"In Accounting, Missing from WMS"
305.85,Elec,97.0,Bin-260,1789.0,Fully Synchronized
230.47,Elec,8.0,Bin-71,1080.0,Fully Synchronized
442.27,Garden,82.0,Bin-927,1088.0,Fully Synchronized
139.88,Elec,25.0,Bin-88,1389.0,Fully Synchronized
107.06,Tools,63.0,Bin-387,1612.0,Fully Synchronized
66.77,Hardware,79.0,Bin-197,1143.0,Fully Synchronized
239.22,Garden,64.0,Bin-857,1834.0,Fully Synchronized
446.83,Garden,92.0,Bin-881,1609.0,Fully Synchronized
206.79,Garden,73.0,Bin-385,1318.0,Fully Synchronized
267.94,Elec,99.0,Bin-757,1672.0,Fully Synchronized
455.71,Garden,52.0,Bin-848,1125.0,Fully Synchronized
101.62,Garden,,,1468.0,"In Accounting, Missing from WMS"
294.8,Hardware,86.0,Bin-75,1894.0,Fully Synchronized
391.12,Garden,1.0,Bin-122,1562.0,Fully Synchronized
244.22,Garden,34.0,Bin-91,1829.0,Fully Synchronized
60.83,Elec,78.0,Bin-782,1267.0,Fully Synchronized
125.15,Garden,93.0,Bin-301,1096.0,Fully Synchronized
352.24,Garden,8.0,Bin-838,1799.0,Fully Synchronized
91.6,Tools,20.0,Bin-398,1546.0,Fully Synchronized
265.59,Garden,91.0,Bin-337,1446.0,Fully Synchronized
12.42,Hardware,74.0,Bin-764,1013.0,Fully Synchronized
181.88,Tools,90.0,Bin-191,1249.0,Fully Synchronized
103.68,Elec,54.0,Bin-537,1452.0,Fully Synchronized
63.28,Hardware,81.0,Bin-353,1236.0,Fully Synchronized
40.59,Hardware,73.0,Bin-463,1075.0,Fully Synchronized
349.85,Elec,29.0,Bin-416,1120.0,Fully Synchronized
315.51,Tools,64.0,Bin-623,1412.0,Fully Synchronized
106.63,Tools,28.0,Bin-798,1079.0,Fully Synchronized
189.98,Elec,97.0,Bin-891,1815.0,Fully Synchronized
320.02,Tools,26.0,Bin-792,1814.0,Fully Synchronized
280.31,Garden,56.0,Bin-508,1746.0,Fully Synchronized
35.04,Tools,15.0,Bin-28,1060.0,Fully Synchronized
414.46,Tools,95.0,Bin-847,1832.0,Fully Synchronized
35.18,Garden,62.0,Bin-185,1706.0,Fully Synchronized
294.59,Garden,85.0,Bin-35,1208.0,Fully Synchronized
17.96,Tools,56.0,Bin-395,1776.0,Fully Synchronized
139.56,Elec,92.0,Bin-34,1506.0,Fully Synchronized
41.07,Hardware,81.0,Bin-457,1686.0,Fully Synchronized
212.93,Tools,63.0,Bin-624,1166.0,Fully Synchronized
99.35,Hardware,68.0,Bin-150,1238.0,Fully Synchronized
434.53,Elec,37.0,Bin-913,1858.0,Fully Synchronized
375.57,Tools,40.0,Bin-270,1805.0,Fully Synchronized
196.85,Elec,4.0,Bin-116,1999.0,Fully Synchronized
217.33,Tools,71.0,Bin-253,1541.0,Fully Synchronized
374.15,Elec,88.0,Bin-910,1648.0,Fully Synchronized
444.46,Garden,55.0,Bin-533,1659.0,Fully Synchronized
122.29,Garden,25.0,Bin-68,1838.0,Fully Synchronized
313.66,Hardware,74.0,Bin-42,1197.0,Fully Synchronized
320.87,Hardware,23.0,Bin-308,1421.0,Fully Synchronized
157.69,Elec,67.0,Bin-752,1701.0,Fully Synchronized
29.5,Garden,20.0,Bin-44,1338.0,Fully Synchronized
342.71,Hardware,4.0,Bin-844,1835.0,Fully Synchronized
24.23,Hardware,56.0,Bin-217,1423.0,Fully Synchronized
274.05,Elec,74.0,Bin-300,1140.0,Fully Synchronized
456.14,Hardware,3.0,Bin-554,1133.0,Fully Synchronized
237.83,Elec,69.0,Bin-899,1043.0,Fully Synchronized
202.51,Garden,32.0,Bin-415,1153.0,Fully Synchronized
497.4,Hardware,49.0,Bin-622,1862.0,Fully Synchronized
312.16,Tools,6.0,Bin-257,1111.0,Fully Synchronized
279.83,Elec,37.0,Bin-702,1895.0,Fully Synchronized
66.46,Elec,47.0,Bin-808,1582.0,Fully Synchronized
335.51,Elec,7.0,Bin-665,1064.0,Fully Synchronized
,,62.0,Bin-16,1160.0,"In WMS, Missing from Accounting"
,,73.0,Bin-20,1577.0,"In WMS, Missing from Accounting"
,,46.0,Bin-23,1233.0,"In WMS, Missing from Accounting"
,,21.0,Bin-32,1366.0,"In WMS, Missing from Accounting"
,,59.0,Bin-48,1878.0,"In WMS, Missing from Accounting"
,,79.0,Bin-50,1101.0,"In WMS, Missing from Accounting"
,,5.0,Bin-74,1860.0,"In WMS, Missing from Accounting"
,,39.0,Bin-106,1178.0,"In WMS, Missing from Accounting"
,,25.0,Bin-130,1196.0,"In WMS, Missing from Accounting"
,,32.0,Bin-134,1682.0,"In WMS, Missing from Accounting"
,,4.0,Bin-182,1747.0,"In WMS, Missing from Accounting"
,,41.0,Bin-211,1754.0,"In WMS, Missing from Accounting"
,,41.0,Bin-215,1585.0,"In WMS, Missing from Accounting"
,,47.0,Bin-240,1709.0,"In WMS, Missing from Accounting"
,,18.0,Bin-254,1476.0,"In WMS, Missing from Accounting"
,,8.0,Bin-271,1987.0,"In WMS, Missing from Accounting"
,,17.0,Bin-272,1185.0,"In WMS, Missing from Accounting"
,,69.0,Bin-296,1771.0,"In WMS, Missing from Accounting"
,,71.0,Bin-304,1228.0,"In WMS, Missing from Accounting"
,,84.0,Bin-373,1740.0,"In WMS, Missing from Accounting"
,,74.0,Bin-382,1230.0,"In WMS, Missing from Accounting"
,,37.0,Bin-384,1157.0,"In WMS, Missing from Accounting"
,,63.0,Bin-393,1904.0,"In WMS, Missing from Accounting"
,,35.0,Bin-406,1679.0,"In WMS, Missing from Accounting"
,,63.0,Bin-437,1118.0,"In WMS, Missing from Accounting"
,,47.0,Bin-438,1385.0,"In WMS, Missing from Accounting"
,,52.0,Bin-454,1003.0,"In WMS, Missing from Accounting"
,,97.0,Bin-479,1367.0,"In WMS, Missing from Accounting"
,,83.0,Bin-483,1078.0,"In WMS, Missing from Accounting"
,,76.0,Bin-497,1422.0,"In WMS, Missing from Accounting"
,,71.0,Bin-500,1317.0,"In WMS, Missing from Accounting"
,,74.0,Bin-504,1778.0,"In WMS, Missing from Accounting"
,,26.0,Bin-558,1413.0,"In WMS, Missing from Accounting"
,,15.0,Bin-598,1253.0,"In WMS, Missing from Accounting"
,,37.0,Bin-607,1523.0,"In WMS, Missing from Accounting"
,,7.0,Bin-630,1725.0,"In WMS, Missing from Accounting"
,,51.0,Bin-631,1642.0,"In WMS, Missing from Accounting"
,,93.0,Bin-635,1909.0,"In WMS, Missing from Accounting"
,,10.0,Bin-669,1383.0,"In WMS, Missing from Accounting"
,,66.0,Bin-673,1345.0,"In WMS, Missing from Accounting"
,,84.0,Bin-687,1312.0,"In WMS, Missing from Accounting"
,,54.0,Bin-716,1360.0,"In WMS, Missing from Accounting"
,,58.0,Bin-733,1337.0,"In WMS, Missing from Accounting"
,,3.0,Bin-854,1257.0,"In WMS, Missing from Accounting"
,,55.0,Bin-863,1025.0,"In WMS, Missing from Accounting"
,,8.0,Bin-904,1990.0,"In WMS, Missing from Accounting"
,,15.0,Bin-933,1959.0,"In WMS, Missing from Accounting"
